// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\expts\benchmark\bin\Release\net8.0\476c6fbb-e4cb-4a28-996a-9b99eaa8e210
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\expts\benchmark\bin\Release\net8.0\476c6fbb-e4cb-4a28-996a-9b99eaa8e210
// command took 3.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.LinqSum: DefaultJob
//   Benchmarks.NaiveSum: DefaultJob
//   Benchmarks.SimdSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadJitting  1: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadJitting  1: 1 op, 1917500.00 ns, 1.9175 ms/op

OverheadJitting  2: 16 op, 261300.00 ns, 16.3313 us/op
WorkloadJitting  2: 16 op, 12003500.00 ns, 750.2188 us/op

WorkloadPilot    1: 16 op, 9923700.00 ns, 620.2313 us/op
WorkloadPilot    2: 32 op, 18860600.00 ns, 589.3937 us/op
WorkloadPilot    3: 64 op, 22107500.00 ns, 345.4297 us/op
WorkloadPilot    4: 128 op, 45073200.00 ns, 352.1344 us/op
WorkloadPilot    5: 256 op, 651645200.00 ns, 2.5455 ms/op

OverheadWarmup   1: 256 op, 18900.00 ns, 73.8281 ns/op
OverheadWarmup   2: 256 op, 8700.00 ns, 33.9844 ns/op
OverheadWarmup   3: 256 op, 8500.00 ns, 33.2031 ns/op
OverheadWarmup   4: 256 op, 8500.00 ns, 33.2031 ns/op
OverheadWarmup   5: 256 op, 8200.00 ns, 32.0312 ns/op
OverheadWarmup   6: 256 op, 8700.00 ns, 33.9844 ns/op
OverheadWarmup   7: 256 op, 9400.00 ns, 36.7188 ns/op
OverheadWarmup   8: 256 op, 8700.00 ns, 33.9844 ns/op

OverheadActual   1: 256 op, 8500.00 ns, 33.2031 ns/op
OverheadActual   2: 256 op, 8600.00 ns, 33.5938 ns/op
OverheadActual   3: 256 op, 8400.00 ns, 32.8125 ns/op
OverheadActual   4: 256 op, 8000.00 ns, 31.2500 ns/op
OverheadActual   5: 256 op, 10000.00 ns, 39.0625 ns/op
OverheadActual   6: 256 op, 8700.00 ns, 33.9844 ns/op
OverheadActual   7: 256 op, 8400.00 ns, 32.8125 ns/op
OverheadActual   8: 256 op, 8500.00 ns, 33.2031 ns/op
OverheadActual   9: 256 op, 8400.00 ns, 32.8125 ns/op
OverheadActual  10: 256 op, 8500.00 ns, 33.2031 ns/op
OverheadActual  11: 256 op, 8300.00 ns, 32.4219 ns/op
OverheadActual  12: 256 op, 11600.00 ns, 45.3125 ns/op
OverheadActual  13: 256 op, 8300.00 ns, 32.4219 ns/op
OverheadActual  14: 256 op, 8500.00 ns, 33.2031 ns/op
OverheadActual  15: 256 op, 10800.00 ns, 42.1875 ns/op

WorkloadWarmup   1: 256 op, 850059400.00 ns, 3.3205 ms/op
WorkloadWarmup   2: 256 op, 832539700.00 ns, 3.2521 ms/op
WorkloadWarmup   3: 256 op, 811499700.00 ns, 3.1699 ms/op
WorkloadWarmup   4: 256 op, 803522100.00 ns, 3.1388 ms/op
WorkloadWarmup   5: 256 op, 819666900.00 ns, 3.2018 ms/op
WorkloadWarmup   6: 256 op, 87957900.00 ns, 343.5855 us/op
WorkloadWarmup   7: 256 op, 81021800.00 ns, 316.4914 us/op
WorkloadWarmup   8: 256 op, 81019000.00 ns, 316.4805 us/op
WorkloadWarmup   9: 256 op, 76633500.00 ns, 299.3496 us/op
WorkloadWarmup  10: 256 op, 79637000.00 ns, 311.0820 us/op
WorkloadWarmup  11: 256 op, 82259300.00 ns, 321.3254 us/op
WorkloadWarmup  12: 256 op, 78317000.00 ns, 305.9258 us/op

// BeforeActualRun
WorkloadActual   1: 256 op, 79625200.00 ns, 311.0359 us/op
WorkloadActual   2: 256 op, 79855800.00 ns, 311.9367 us/op
WorkloadActual   3: 256 op, 79207600.00 ns, 309.4047 us/op
WorkloadActual   4: 256 op, 79140500.00 ns, 309.1426 us/op
WorkloadActual   5: 256 op, 81852900.00 ns, 319.7379 us/op
WorkloadActual   6: 256 op, 81182000.00 ns, 317.1172 us/op
WorkloadActual   7: 256 op, 80160400.00 ns, 313.1266 us/op
WorkloadActual   8: 256 op, 79439100.00 ns, 310.3090 us/op
WorkloadActual   9: 256 op, 80354800.00 ns, 313.8859 us/op
WorkloadActual  10: 256 op, 77475900.00 ns, 302.6402 us/op
WorkloadActual  11: 256 op, 75520100.00 ns, 295.0004 us/op
WorkloadActual  12: 256 op, 76097100.00 ns, 297.2543 us/op
WorkloadActual  13: 256 op, 80429600.00 ns, 314.1781 us/op
WorkloadActual  14: 256 op, 80032900.00 ns, 312.6285 us/op
WorkloadActual  15: 256 op, 79661900.00 ns, 311.1793 us/op
WorkloadActual  16: 256 op, 75885000.00 ns, 296.4258 us/op
WorkloadActual  17: 256 op, 76663200.00 ns, 299.4656 us/op
WorkloadActual  18: 256 op, 78464300.00 ns, 306.5012 us/op
WorkloadActual  19: 256 op, 79764700.00 ns, 311.5809 us/op
WorkloadActual  20: 256 op, 79934900.00 ns, 312.2457 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 79616700.00 ns, 311.0027 us/op
WorkloadResult   2: 256 op, 79847300.00 ns, 311.9035 us/op
WorkloadResult   3: 256 op, 79199100.00 ns, 309.3715 us/op
WorkloadResult   4: 256 op, 79132000.00 ns, 309.1094 us/op
WorkloadResult   5: 256 op, 81844400.00 ns, 319.7047 us/op
WorkloadResult   6: 256 op, 81173500.00 ns, 317.0840 us/op
WorkloadResult   7: 256 op, 80151900.00 ns, 313.0934 us/op
WorkloadResult   8: 256 op, 79430600.00 ns, 310.2758 us/op
WorkloadResult   9: 256 op, 80346300.00 ns, 313.8527 us/op
WorkloadResult  10: 256 op, 77467400.00 ns, 302.6070 us/op
WorkloadResult  11: 256 op, 75511600.00 ns, 294.9672 us/op
WorkloadResult  12: 256 op, 76088600.00 ns, 297.2211 us/op
WorkloadResult  13: 256 op, 80421100.00 ns, 314.1449 us/op
WorkloadResult  14: 256 op, 80024400.00 ns, 312.5953 us/op
WorkloadResult  15: 256 op, 79653400.00 ns, 311.1461 us/op
WorkloadResult  16: 256 op, 75876500.00 ns, 296.3926 us/op
WorkloadResult  17: 256 op, 76654700.00 ns, 299.4324 us/op
WorkloadResult  18: 256 op, 78455800.00 ns, 306.4680 us/op
WorkloadResult  19: 256 op, 79756200.00 ns, 311.5477 us/op
WorkloadResult  20: 256 op, 79926400.00 ns, 312.2125 us/op
// GC:  0 0 0 400 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 23268 has exited with code 0.

Mean = 308.707 μs, StdErr = 1.562 μs (0.51%), N = 20, StdDev = 6.985 μs
Min = 294.967 μs, Q1 = 305.503 μs, Median = 311.074 μs, Q3 = 312.720 μs, Max = 319.705 μs
IQR = 7.217 μs, LowerFence = 294.677 μs, UpperFence = 323.545 μs
ConfidenceInterval = [302.641 μs; 314.772 μs] (CI 99.9%), Margin = 6.065 μs (1.96% of Mean)
Skewness = -0.66, Kurtosis = 2.25, MValue = 2.33

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-08-07 11:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.SimdSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 476c6fbb-e4cb-4a28-996a-9b99eaa8e210.dll --anonymousPipes 1428 1424 --benchmarkName benchmark.Benchmarks.SimdSum --job Default --benchmarkId 2 in C:\expts\benchmark\bin\Release\net8.0\476c6fbb-e4cb-4a28-996a-9b99eaa8e210\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadJitting  1: 1 op, 1167900.00 ns, 1.1679 ms/op

OverheadJitting  2: 16 op, 207200.00 ns, 12.9500 us/op
WorkloadJitting  2: 16 op, 1914500.00 ns, 119.6562 us/op

WorkloadPilot    1: 16 op, 1406100.00 ns, 87.8812 us/op
WorkloadPilot    2: 32 op, 5421200.00 ns, 169.4125 us/op
WorkloadPilot    3: 64 op, 5754200.00 ns, 89.9094 us/op
WorkloadPilot    4: 128 op, 11924400.00 ns, 93.1594 us/op
WorkloadPilot    5: 256 op, 32147900.00 ns, 125.5777 us/op
WorkloadPilot    6: 512 op, 43093300.00 ns, 84.1666 us/op
WorkloadPilot    7: 1024 op, 85146300.00 ns, 83.1507 us/op
WorkloadPilot    8: 2048 op, 139196900.00 ns, 67.9672 us/op
WorkloadPilot    9: 4096 op, 271544100.00 ns, 66.2949 us/op
WorkloadPilot   10: 8192 op, 553551100.00 ns, 67.5722 us/op

OverheadWarmup   1: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadWarmup   2: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   3: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadWarmup   4: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadWarmup   5: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadWarmup   7: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   8: 8192 op, 19300.00 ns, 2.3560 ns/op

OverheadActual   1: 8192 op, 20700.00 ns, 2.5269 ns/op
OverheadActual   2: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual   3: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   4: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual   5: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual   6: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   7: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   8: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   9: 8192 op, 46600.00 ns, 5.6885 ns/op
OverheadActual  10: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  11: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  12: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadActual  13: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  14: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  15: 8192 op, 16100.00 ns, 1.9653 ns/op

WorkloadWarmup   1: 8192 op, 563900800.00 ns, 68.8355 us/op
WorkloadWarmup   2: 8192 op, 543477200.00 ns, 66.3424 us/op
WorkloadWarmup   3: 8192 op, 534318100.00 ns, 65.2244 us/op
WorkloadWarmup   4: 8192 op, 543614700.00 ns, 66.3592 us/op
WorkloadWarmup   5: 8192 op, 539159100.00 ns, 65.8153 us/op
WorkloadWarmup   6: 8192 op, 528745900.00 ns, 64.5442 us/op
WorkloadWarmup   7: 8192 op, 528753700.00 ns, 64.5451 us/op
WorkloadWarmup   8: 8192 op, 537572100.00 ns, 65.6216 us/op
WorkloadWarmup   9: 8192 op, 559754800.00 ns, 68.3294 us/op
WorkloadWarmup  10: 8192 op, 547917200.00 ns, 66.8844 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 543178300.00 ns, 66.3059 us/op
WorkloadActual   2: 8192 op, 555096600.00 ns, 67.7608 us/op
WorkloadActual   3: 8192 op, 643597500.00 ns, 78.5641 us/op
WorkloadActual   4: 8192 op, 573921600.00 ns, 70.0588 us/op
WorkloadActual   5: 8192 op, 707576200.00 ns, 86.3740 us/op
WorkloadActual   6: 8192 op, 597594600.00 ns, 72.9486 us/op
WorkloadActual   7: 8192 op, 653172800.00 ns, 79.7330 us/op
WorkloadActual   8: 8192 op, 722353500.00 ns, 88.1779 us/op
WorkloadActual   9: 8192 op, 708004500.00 ns, 86.4263 us/op
WorkloadActual  10: 8192 op, 702274300.00 ns, 85.7268 us/op
WorkloadActual  11: 8192 op, 795812200.00 ns, 97.1450 us/op
WorkloadActual  12: 8192 op, 602523100.00 ns, 73.5502 us/op
WorkloadActual  13: 8192 op, 640904000.00 ns, 78.2354 us/op
WorkloadActual  14: 8192 op, 569511800.00 ns, 69.5205 us/op
WorkloadActual  15: 8192 op, 645198400.00 ns, 78.7596 us/op
WorkloadActual  16: 8192 op, 589363700.00 ns, 71.9438 us/op
WorkloadActual  17: 8192 op, 593253400.00 ns, 72.4186 us/op
WorkloadActual  18: 8192 op, 579703600.00 ns, 70.7646 us/op
WorkloadActual  19: 8192 op, 585037700.00 ns, 71.4157 us/op
WorkloadActual  20: 8192 op, 796899400.00 ns, 97.2778 us/op
WorkloadActual  21: 8192 op, 773666100.00 ns, 94.4417 us/op
WorkloadActual  22: 8192 op, 652161600.00 ns, 79.6096 us/op
WorkloadActual  23: 8192 op, 626351600.00 ns, 76.4589 us/op
WorkloadActual  24: 8192 op, 611441700.00 ns, 74.6389 us/op
WorkloadActual  25: 8192 op, 652042700.00 ns, 79.5951 us/op
WorkloadActual  26: 8192 op, 634607200.00 ns, 77.4667 us/op
WorkloadActual  27: 8192 op, 775129300.00 ns, 94.6203 us/op
WorkloadActual  28: 8192 op, 644824000.00 ns, 78.7139 us/op
WorkloadActual  29: 8192 op, 599945300.00 ns, 73.2355 us/op
WorkloadActual  30: 8192 op, 655738900.00 ns, 80.0463 us/op
WorkloadActual  31: 8192 op, 558768800.00 ns, 68.2091 us/op
WorkloadActual  32: 8192 op, 625647700.00 ns, 76.3730 us/op
WorkloadActual  33: 8192 op, 621825500.00 ns, 75.9064 us/op
WorkloadActual  34: 8192 op, 648669700.00 ns, 79.1833 us/op
WorkloadActual  35: 8192 op, 651567500.00 ns, 79.5370 us/op
WorkloadActual  36: 8192 op, 611842000.00 ns, 74.6877 us/op
WorkloadActual  37: 8192 op, 607127900.00 ns, 74.1123 us/op
WorkloadActual  38: 8192 op, 3798275400.00 ns, 463.6567 us/op
WorkloadActual  39: 8192 op, 2587774200.00 ns, 315.8904 us/op
WorkloadActual  40: 8192 op, 802258000.00 ns, 97.9319 us/op
WorkloadActual  41: 8192 op, 825490200.00 ns, 100.7678 us/op
WorkloadActual  42: 8192 op, 835969600.00 ns, 102.0471 us/op
WorkloadActual  43: 8192 op, 836824100.00 ns, 102.1514 us/op
WorkloadActual  44: 8192 op, 644003500.00 ns, 78.6137 us/op
WorkloadActual  45: 8192 op, 644795000.00 ns, 78.7103 us/op
WorkloadActual  46: 8192 op, 630193200.00 ns, 76.9279 us/op
WorkloadActual  47: 8192 op, 648880700.00 ns, 79.2091 us/op
WorkloadActual  48: 8192 op, 646288400.00 ns, 78.8926 us/op
WorkloadActual  49: 8192 op, 679978500.00 ns, 83.0052 us/op
WorkloadActual  50: 8192 op, 659945500.00 ns, 80.5598 us/op
WorkloadActual  51: 8192 op, 610228200.00 ns, 74.4907 us/op
WorkloadActual  52: 8192 op, 618854100.00 ns, 75.5437 us/op
WorkloadActual  53: 8192 op, 646417000.00 ns, 78.9083 us/op
WorkloadActual  54: 8192 op, 618132000.00 ns, 75.4556 us/op
WorkloadActual  55: 8192 op, 568861200.00 ns, 69.4411 us/op
WorkloadActual  56: 8192 op, 550943900.00 ns, 67.2539 us/op
WorkloadActual  57: 8192 op, 541233300.00 ns, 66.0685 us/op
WorkloadActual  58: 8192 op, 549932500.00 ns, 67.1304 us/op
WorkloadActual  59: 8192 op, 539301400.00 ns, 65.8327 us/op
WorkloadActual  60: 8192 op, 555635400.00 ns, 67.8266 us/op
WorkloadActual  61: 8192 op, 556438000.00 ns, 67.9246 us/op
WorkloadActual  62: 8192 op, 559625600.00 ns, 68.3137 us/op
WorkloadActual  63: 8192 op, 536788200.00 ns, 65.5259 us/op
WorkloadActual  64: 8192 op, 538812800.00 ns, 65.7730 us/op
WorkloadActual  65: 8192 op, 547115900.00 ns, 66.7866 us/op
WorkloadActual  66: 8192 op, 560024200.00 ns, 68.3623 us/op
WorkloadActual  67: 8192 op, 3909240700.00 ns, 477.2022 us/op
WorkloadActual  68: 8192 op, 2266260900.00 ns, 276.6432 us/op
WorkloadActual  69: 8192 op, 592289900.00 ns, 72.3010 us/op
WorkloadActual  70: 8192 op, 553825600.00 ns, 67.6057 us/op
WorkloadActual  71: 8192 op, 558402800.00 ns, 68.1644 us/op
WorkloadActual  72: 8192 op, 578849600.00 ns, 70.6604 us/op
WorkloadActual  73: 8192 op, 573810100.00 ns, 70.0452 us/op
WorkloadActual  74: 8192 op, 537961800.00 ns, 65.6692 us/op
WorkloadActual  75: 8192 op, 547775500.00 ns, 66.8671 us/op
WorkloadActual  76: 8192 op, 555031100.00 ns, 67.7528 us/op
WorkloadActual  77: 8192 op, 666521000.00 ns, 81.3624 us/op
WorkloadActual  78: 8192 op, 660261700.00 ns, 80.5984 us/op
WorkloadActual  79: 8192 op, 631207200.00 ns, 77.0517 us/op
WorkloadActual  80: 8192 op, 666743800.00 ns, 81.3896 us/op
WorkloadActual  81: 8192 op, 908023700.00 ns, 110.8427 us/op
WorkloadActual  82: 8192 op, 663552900.00 ns, 81.0001 us/op
WorkloadActual  83: 8192 op, 770713200.00 ns, 94.0812 us/op
WorkloadActual  84: 8192 op, 646881600.00 ns, 78.9650 us/op
WorkloadActual  85: 8192 op, 663890600.00 ns, 81.0413 us/op
WorkloadActual  86: 8192 op, 636441800.00 ns, 77.6906 us/op
WorkloadActual  87: 8192 op, 663816800.00 ns, 81.0323 us/op
WorkloadActual  88: 8192 op, 573851700.00 ns, 70.0503 us/op
WorkloadActual  89: 8192 op, 647126300.00 ns, 78.9949 us/op
WorkloadActual  90: 8192 op, 577466300.00 ns, 70.4915 us/op
WorkloadActual  91: 8192 op, 547190500.00 ns, 66.7957 us/op
WorkloadActual  92: 8192 op, 556958500.00 ns, 67.9881 us/op
WorkloadActual  93: 8192 op, 583960000.00 ns, 71.2842 us/op
WorkloadActual  94: 8192 op, 621061900.00 ns, 75.8132 us/op
WorkloadActual  95: 8192 op, 648508400.00 ns, 79.1636 us/op
WorkloadActual  96: 8192 op, 614385700.00 ns, 74.9983 us/op
WorkloadActual  97: 8192 op, 3137040700.00 ns, 382.9395 us/op
WorkloadActual  98: 8192 op, 3503435800.00 ns, 427.6655 us/op
WorkloadActual  99: 8192 op, 562860500.00 ns, 68.7086 us/op
WorkloadActual  100: 8192 op, 540239300.00 ns, 65.9472 us/op

// AfterActualRun
